id,val
849,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_848.jpg
850,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_849.jpg
851,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_850.jpg
852,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_851.jpg
853,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_852.jpg
854,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_853.jpg
855,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_854.jpg
856,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_855.jpg
857,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_856.jpg
858,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_857.jpg
859,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_858.jpg
860,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_859.jpg
861,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_860.jpg
862,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_861.jpg
863,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_862.jpg
864,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_863.jpg
865,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_864.jpg
866,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_865.jpg
867,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_866.jpg
868,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_867.jpg
869,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_868.jpg
870,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_869.jpg
871,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_870.jpg
872,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_871.jpg
873,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_872.jpg
874,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_873.jpg
875,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_874.jpg
876,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_875.jpg
877,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_876.jpg
878,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_877.jpg
879,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_878.jpg
880,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_879.jpg
881,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_880.jpg
882,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_881.jpg
883,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_882.jpg
884,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_883.jpg
885,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_884.jpg
886,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_885.jpg
887,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_886.jpg
888,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_887.jpg
889,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_888.jpg
890,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_889.jpg
891,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_890.jpg
892,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_891.jpg
893,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_892.jpg
894,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_893.jpg
895,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_894.jpg
896,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_895.jpg
897,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_896.jpg
898,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_897.jpg
899,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_898.jpg
900,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_899.jpg
901,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_900.jpg
902,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_901.jpg
903,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_902.jpg
904,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_903.jpg
905,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_904.jpg
906,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_905.jpg
907,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_906.jpg
908,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_907.jpg
909,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_908.jpg
910,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_909.jpg
911,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_910.jpg
912,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_911.jpg
913,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_912.jpg
914,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_913.jpg
915,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_914.jpg
916,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_915.jpg
917,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_916.jpg
918,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_917.jpg
919,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_918.jpg
920,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_919.jpg
921,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_920.jpg
922,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_921.jpg
923,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_922.jpg
924,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_923.jpg
925,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_924.jpg
926,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_925.jpg
927,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_926.jpg
928,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_927.jpg
929,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_928.jpg
930,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_929.jpg
931,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_930.jpg
932,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_931.jpg
933,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_932.jpg
934,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_933.jpg
935,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_934.jpg
936,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_935.jpg
937,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_936.jpg
938,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_937.jpg
939,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_938.jpg
940,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_939.jpg
941,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_940.jpg
942,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_941.jpg
943,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_942.jpg
944,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_943.jpg
945,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_944.jpg
946,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_945.jpg
947,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_946.jpg
948,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_947.jpg
949,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_948.jpg
950,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_949.jpg
951,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_950.jpg
952,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_951.jpg
953,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_952.jpg
954,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_953.jpg
955,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_954.jpg
956,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_955.jpg
957,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_956.jpg
958,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_957.jpg
959,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_958.jpg
960,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_959.jpg
961,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_960.jpg
962,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_961.jpg
963,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_962.jpg
964,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_963.jpg
965,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_964.jpg
966,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_965.jpg
967,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_966.jpg
968,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_967.jpg
969,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_968.jpg
970,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_969.jpg
971,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_970.jpg
972,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_971.jpg
973,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_972.jpg
974,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_973.jpg
975,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_974.jpg
976,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_975.jpg
977,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_976.jpg
978,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_977.jpg
979,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_978.jpg
980,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_979.jpg
981,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_980.jpg
982,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_981.jpg
983,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_982.jpg
984,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_983.jpg
985,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_984.jpg
986,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_985.jpg
987,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_986.jpg
988,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_987.jpg
989,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_988.jpg
990,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_989.jpg
991,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_990.jpg
992,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_991.jpg
993,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_992.jpg
994,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_993.jpg
995,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_994.jpg
996,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_995.jpg
997,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_996.jpg
998,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_997.jpg
999,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_998.jpg
1000,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_999.jpg
